08001200	R0=%x 
08027d1c	..\src\app\process\deal_safety.c
08027d40	safety
08027d48	can not receive display board message error
08027d74	sensor board can not receive message error
08027da0	can not receive sensor board message error
08027dcc	can not receive led board message error
08027df4	led board can not receive message error
08027f50	check station power cut, add long wait time
08027f7c	auto off time 20min
08027f94	..\src\app\process\process_wait.c
08027fb8	waiting
08027fc0	check outof station, ready to check station power off
08028170	self_intsct_pnt_cnt = %d, border length=%d loop failed
080281b4	..\src\framework\service_map\service_workmap.c
0802839c	cfgupdate
080283a8	config update flag set
080283c4	..\src\framework\service_config\service_config.c
080283f8	config
08028400	cfgstr
08028408	set external config  failed
08028424	get config json string failed
08028444	malloc string failed
0802845c	delete cfgstr failed=%d
08028474	get config string len=0, failed
0802869f	 force power off
080286b4	..\src\framework\service_power\service_power.c
080286e4	power
08028753	 process deal overtime=%dms
08028774	..\src\app\process\process_manager.c
0802879c	manager
08028863	 exhibition mode=%d error
08028884	..\src\app\process\process_wait.c
080288a8	waiting
08028a90	check_self_intersection has no intersection
08028ac0	..\src\framework\service_map\service_workmap.c
08028af4	check_self_intersection has intersection, num %d
08028b28	check_self_intersection queue create failed
08028b54	check_self_intersection pnt_queue is null
08028bcf	 unslip
08028bdc	..\src\framework\service_slip\service_slip.c
08028c14	slip checked
08028d67	 mems pitch value=%d error
08028d88	..\src\framework\service_slope\service_slope.c
08028db8	slope
08028dc0	mems roll value=%d error
08028ddc	mems heading value=%d error
08028df8	mems avg pitch value=%d error
08028e18	mems avg roll value=%d error
08028e38	mems avg heading value=%d error
08028eab	 press stop long cb is null
08028ecc	..\src\framework\service_stop\service_stop.c
08029287	 set multizone_ex failed
080292a4	..\src\framework\service_multizone\service_multizone.c
080292dc	multizone
080296c8	dpport_data_pri
080296d8	(%s) has assert failed at %s:%ld.
080296fc	..\src\platform\driver\driver_port\driver_dpport.c
08029a7b	 !on_fault
08029a88	(%s) has assert failed at %s.
08029aa8	..\src\platform\utils\utils_cmbacktrace\cm_backtrace.c
08029ae0	dpport drv
08029aec	init_ok
08029afc	NO_NAME
08029b07	   %s: %08x  %s: %08x  %s: %08x  %s: %08x
08029b70	..\src\platform\utils\utils_cmbacktrace\cm_backtrace.c
08029ba8	dpport drv
08029c34	..\src\platform\utils\utils_cmbacktrace\cm_backtrace.c
08029c6c	dpport drv
08029cd7	 sensitivity=%d is out of range
08029cfc	..\src\framework\service_hit\torque_hit\state_check.c
08029d38	data_tq is null
08029ec8	..\src\framework\service_hit\torque_hit\state_check.c
0802a044	..\src\framework\service_map\service_workmap.c
0802a08b	Acompare_map parameter is null
0802a214	write config 0 failed
0802a22c	write config 1 failed
0802a244	write config 2 failed
0802a25c	write config 3 failed
0802a274	write config 4 failed
0802a28c	write config 5 failed
0802a2a4	write config run failed
0802a2c0	..\src\platform\driver\driver_motor\a4963_snk_v2.c
0802a2f4	a4963
0802a35f	 set schedule failed
0802a378	..\src\framework\service_time\service_time.c
0802a3b0	initial auto schedule success
0802a5f8	read mems id failed
0802a60c	set mems page failed
0802a624	set mems opr failed
0802a638	set mems acc cfg failed
0802a650	set mems gry cfg failed
0802a668	set mems axis map cfg failed
0802a688	set mems axis sign failed
0802a6a4	set mems power mode failed
0802a6c4	..\src\platform\driver\driver_mems\driver_mems_snk_v13.c
0802a700	mems13
0802a7ab	 ERROR! robot stored data initial failed
0802a7d8	..\src\app\rw_init.c
0802a9b4	get config service point is null, use default 500m2
0802a9e8	area is 0, use default 500m2
0802aa0c	..\src\app\process\deal_movement.c
0802aa30	pro_move
0802ad08	malloc pri bdport data failed
0802ad2c	..\src\platform\driver\driver_port\driver_bdport.c
0802ad60	bdport drv
0802ad6c	malloc bdport driver failed
0802b510	Error: The ENV name length is more than %d 
0802b53c	KV40Error: The ENV size is too big 
0802b678	malloc pri ledport data failed
0802b69c	..\src\platform\driver\driver_port\driver_ledport.c
0802b6d0	ledport drv
0802b6dc	malloc ledport driver failed
0802bb53	Cslope_data_pri->avg_value.pitch=%d error
0802bb84	..\src\framework\service_slope\service_slope.c
0802bbb4	slope
0802bbc3	Cavg pitch=%d error
0802bc97	 error station type=%d
0802bcb4	..\src\app\process\process_cutting.c
0802bcdc	cutting
0802becf	 error station type=%d
0802beec	..\src\app\process\process_cutting.c
0802bf14	cutting
0802bfef	 find narrow passage,distance=%d
0802c014	..\src\app\process\process_cutting.c
0802c03c	cutting
0802c044	outof narrow passage
0802c113	 error station type=%d
0802c130	..\src\app\process\process_cutting.c
0802c158	cutting
0802c3db	 get narrow angle=%d
0802c3f4	..\src\app\process\process_cutting.c
0802c41c	cutting
0802c608	undeal get dir in situation other
0802c630	..\src\app\process\process_cutting.c
0802c658	cutting
0802c663	 error border get dir
0802c67c	undeal get dir in situation hit
0802c873	 error ultrasonic state = %d
0802c894	..\src\app\process\process_cutting.c
0802c8bc	cutting
0802c9d3	 border left no signal right in, undealed
0802ca00	right border out, cycle left
0802ca20	border all out, cycle right
0802ca3c	left border out, cycle right
0802ca60	..\src\app\process\process_cutting.c
0802ca88	cutting
0802ca90	border all out, cycle left
0802caac	border all no signal, cycle left
0802ceaf	 front but block station, back cycle left, angle=135
0802cee8	..\src\app\process\process_cutting.c
0802cf10	cutting
0802cf18	front but block station, back cycle left, angle=45
0802cf4c	roll slip overtime error
0802cf68	slip times=%d
0802cf78	cycle roll slip, back and cycle dir=%d
0802cfa0	cycle roll slip, cycle left
0802cfbc	cycle roll slip, cycle right
0802cfdc	cycle slipe times=%d, back cycle, angle=%d
0802d008	cycle undealed situation=%d, set normal
0802d030	cycle from in to out, front then cycle reverse to find border
0802d070	torque cycle hit, blade brake and escape
0802d09c	left cycle hit not in border, cycle right to find border
0802d354	left cycle hit in border, back cycle right, angle=%d
0802d390	left cycle hit in border, reverse cycle right, angle=%d
0802d3c8	right cycle hit in border, reverse cycle left, angle=%d
0802d400	right cycle hit in border, back cycle left, angle=%d
0802d438	right cycle hit not in border,cycle left to find border
0802d470	left cycle slope not in border, cycle right to find border
0802d4ac	left cycle slope in border, cycle right, angle=%d
0802d4e0	right cycle slope in border, cycle left, angle=%d
0802d514	right cycle slope not in border,cycle left to find border
0802d550	left cycle lift not in border, cycle right to find border
0802d58c	left cycle lift in border, cycle right, angle=%d
0802d5c0	right cycle lift in border, cycle left, angle=%d
0802d5f4	right cycle lift not in border,cycle left to find border
0802d630	cycle right and out, reverse cycle left
0802d658	cycle right and from in to out, reverse cycle left
0802d68c	cycle right and out, continue cycle right
0802dab4	cycle left and out, reverse cycle right
0802dadc	cycle left and from in to out, reverse cycle right
0802db10	cycle left and out, continue cycle left
0802db4f	?cycle reverse overtime=%d, front
0802db78	find border but lift, reverse cycle right
0802dba4	find border in,cycle right, angle=%d
0802dbcc	find border in,cycle left, angle=%d
0802dbf0	cycle find in, continue cycle right, anlge=%d 
0802dc20	cycle find in, continue cycle left, anlge=%d 
0802dc50	find border but hit, reverse cycle right
0802dc7c	find border but hit, reverse cycle left
0802dca4	find border but slope, pitch=%d,roll=%d,reverse cycle right
0802dce0	find border but slope, pitch=%d,roll=%d,reverse cycle left
0802dd1c	find border but lift, reverse cycle left
0802e0dc	cycle right recover hit when in border, cycle angle=%d
0802e114	cycle left recover hit when in border, cycle angle=%d
0802e154	cycle right recover slope when in border, cycle angle=%d
0802e190	cycle left recover slope when in border, cycle angle=%d
0802e1d0	cycle right recover lift when in border, cycle angle=%d
0802e208	cycle left recover lift when in border, cycle angle=%d
0802e244	cycle stall recover
0802e258	cycle ultrasonic recover
0802e274	obstacle too much, disable ultrasonic and front
0802e2ac	cycle finish and in border, front
0802e2d0	undealed cycle finish by border
0802e2f0	undealed cycle finish by normal
0802e310	cycle finish, but still hit, reverse cycle right to find
0802e34c	cycle finish, but still hit, reverse cycle left to find
0802e384	undealed cycle finish by hit
0802e3a4	undealed cycle finish by slope=%d
0802e4f8	undealed cycle finish by lift
0802e518	cycle finish, but still lift, reverse cycle right to find
0802e554	cycle finish, but still lift, reverse cycle left to find
0802e590	wheel block overtime
0802e5a8	back stall recover
0802e5bc	wheel block time = %d, back cycle
0802e5e4	cycle finish, but still ultrasonic, reverse cycle right to find
0802e628	cycle finish, but still ultrasonic, reverse cycle left to find
0802ea60	back undealed situation =%d
0802ea7c	back slip overtime, cycle dir=%d, border left area=%d, right=%d
0802eac0	..\src\app\process\process_cutting.c
0802eae8	cutting
0802eaf0	back slip overtime, in border cycle dir=%d, angle=%d
0802eb28	back slip overtime, outof border cycle dir=%d
0802eb58	back slip overtime, left in right out, cycle left
0802eb90	back lift, cycle right, angle=%d
0802ebb4	torque back hit, blade brake and escape
0802ebdc	back hit, cycle right, angle=%d
0802ebfc	back hit, cycle left, angle=%d
0802ec1c	back slope up, pitch=%d,roll=%d, cycle right, angle=%d
0802ec54	back slope up, pitch=%d,roll=%d, cycle left, angle=%d
0802ec8c	back lift, cycle left, angle=%d
0802ecac	back hit recover
0802f130	back lift but serial count=%d,lift count=%d, ignore lift
0802f170	back border recover
0802f184	back lift recover
0802f198	back slope up recover
0802f1b0	back stall recover
0802f1c4	back ultrasonic recover
0802f1dc	undeal back finish situation = %d
0802f200	back hit still on, cycle right, angle=%d
0802f22c	back hit still on, cycle left, angle=%d
0802f254	back border finish undealed situation
0802f27c	back lift still on, cycle right, angle=%d
0802f2a8	back lift still on, cycle left, angle=%d
0802f2d4	back slope pitch=%d,roll=%d still on, cycle right, angle=%d
0802f41c	back slope pitch=%d,roll=%d still on, cycle left, angle=%d
0802f458	back stall finish undealed situation
0802f484	torque back wheel stall, blade brake and escape
0802f4b4	back ultrasonic, cycle right, angle=%d
0802f4dc	back ultrasonic, cycle left, angle=%d
0802f580	move brake overtime, continue front
0802f5a8	..\src\app\process\process_cutting.c
0802f5d0	cutting
0802f6fb	 recorder cut max seconds=%d failed
0802f720	recorder cut max time=%d seconds, last=%d
0802f750	..\src\app\process\process_cutting.c
0802f778	cutting
0802f780	recorder cut min seconds=%d failed
0802f7a4	recorder cut max time=%d seconds, last min=0, update min=%d
0802f7e0	recorder cut max time=%d seconds, min=%d, last min=%d
0802f818	cut time=%d seconds, max=%d, min=%d
0802f83c	recorder cut max time=%d seconds, min=%d, last min=0 error
0802f94c	..\src\app\process\process_cutting.c
0802f974	cutting
0802f9bf	 error situation = %d
0802f9dc	..\src\app\process\process_cutting.c
0802fa04	cutting
0802fa43	 error movement model
0802fa60	..\src\app\process\process_cutting.c
0802fa88	cutting
0802fd0b	 blade state error=%d
0802fd28	..\src\app\process\process_cutting.c
0802fd50	exhibition mode, disable blade
0802fd70	start blade but in station, change to error
0802fd9c	start blade but lift, turn to step random move to escape
0802fdd8	cutting
0802fde0	start blade,but updown, brake and goto error updown
0802fe14	start blade but hit, turn to step random move to escape
0802fe4c	start blade but no border, turn to step random move to escape
0802fe90	start blade
0802fe9c	start blade finish, turn to step random move
0802fed0	start blade but stall, reverse blade direction
08030528	slope normal, change to normal speed
08030550	slope normal but blade highload, change to highload speed
0803058c	slope down, change to slope speed
080305b0	blade highload, change to highload speed
080305e0	..\src\app\process\process_cutting.c
08030608	cutting
08030610	blade normal, change to normal speed
0803063c	front but near station too close, back and cycle right,angle=%d
0803067c	front but near station too close, back and cycle left,angle=%d
080306bc	low voltage and near station, back and cycle right,angle=%d
080306f8	Robot is near station, voltage=%d, back to station
0803072c	front check slip, back and turn
0803074c	clear move slip state
08030764	move front by error situation=%d
08030788	unreach border overtime, trap error
08030aac	front but block station, back cycle left, angle=135
08030ae0	front but block station, back cycle left, angle=45
08030b14	front ultrasonic, back cycle right, angle=%d
08030b44	front but unreach border overtime, back cycle left, angle=%d
08030b84	right border out, back then cycle left, left area=%d,right=%d
08030bc4	right border out, cycle left, left area=%d,right=%d
08030bf8	left border out, back then cycle right, left area=%d,right=%d
08030c3c	left border out, cycle right, left area=%d,right=%d
08030c70	narrow front border, back then cycle left
08030c9c	border all out, back then cycle right
08030cc4	border all out, back then cycle left
08030cec	border all out, cycle left
08030d08	border all out, cycle right
08030d24	narrow front border, back then cycle right
08030d50	narrow front border, cycle right
08030d74	narrow front border, cycle left
08030d94	narrow but no saved action, back then cycle right
08030dc8	narrow but no saved action, back then cycle left
08030dfc	narrow but no saved action, cycle left
08030e24	narrow but no saved action, cycle right
08030e4c	border all no signal, cycle left
08031284	block on station, back turn left, angle=%d
080312b4	front hit, back=%d cycle right, angle=%d
080312e0	front hit, back=%d cycle left, angle=%d
08031308	narrow front hit, back=%d cycle left %d
08031330	narrow front hit, back=%d cycle right %d
0803135c	narrow front hit, back=%d cycle right, angle=%d
0803138c	narrow front hit, back=%d cycle left, angle=%d
080313bc	narrow but front dis=%d, front hit, back cycle right, angle=%d
080313fc	narrow but front dis=%d, front hit, back cycle left, angle=%d 
08031760	narrow front hit, no saved action, back cycle right, angle=%d
080317a4	narrow front hit, no saved action, back cycle left, angle=%d
080317e4	front slope up, back cycle right, angle=%d
08031810	front slope up, back cycle left, angle=%d
0803183c	narrow front lift, back cycle left 45
08031864	front lift, back dis=%d, cycle right, angle=%d
08031898	front lift, back dis=%d, cycle left, angle=%d
080318c8	narrow front lift, back cycle right 45
080318f0	narrow front lift, no saved action, back cycle right, angle=%d
08031930	narrow front lift, no saved action, back cycle left, angle=%d
08031970	front, wheel stall, back cycle right, angle=%d
080319a0	front, wheel stall, back cycle left, angle=%d
080319d0	front ultrasonic, back cycle left, angle=%d
080319fc	border situation front, get in border, continue front
08031e37	 front lift recover
08031e4c	front hit recover
08031e60	turn back deal front lift again
08031e80	turn back deal front hit again, need to check obstacle
08031eb8	leave station lifted again
08031ed4	leave station hitted, need to check obstacle
08031f04	turn back lift, front distance=%d then cycle left
08031f3c	..\src\app\process\process_cutting.c
08031f64	cutting
08031f6c	turn back hit
08031f7c	leave station back distance is too short = %d and hitted
08031fb8	leave station hit overtime,back distance = %dmm
08031fe8	turn back hit, front distance=%d then cycle left
08032020	departure cycle hit, change to random move
0803204c	departure cycle finish, not in border, change to random move
0803208c	leave station finish, start blade
08032160	departure cycle finish, not in border, back distance
0803219c	departure cycle finish, no border,continue cycle right
080325b0	block station overtime, trap error
080325d4	blade stall but not in border, escape
08032600	..\src\app\process\process_cutting.c
08032628	cutting
08032630	blade stall, escape
08032644	battery temperature high=%d, change to err
08032670	move serial unnormal hit=%d, trapped
08032698	start blade but lift,continue escape
080326c0	start blade,but updown, brake and goto error updown
080326f4	start blade but hit, continue escape
0803271c	start blade but no border, continue escape
08032748	start blade but slope=%d, pitch=%d,roll=%d, continue escape
08032784	move start blade successfully
080327a8	move start blade failed=%d
080327c4	hit overtime, blade brake and escape
080327ec	lift, blade brake and escape
08032a58	no border overtime, blade brake and wait
08032a84	overslope, blade brake and escape
08032aa8	outof border overtime, blade brake and wait
08032ad8	station type error=%d
08032af0	stall times=%d overtimes, set=10
08032b14	escape delay threshold = %d overmax, set=90sec
08032b44	escape finish, start blade
08032ba3	 blade service not running ,cutting function could not excute
08032be8	..\src\framework\service_blade\service_blade.c
08032c18	blade
08032c63	 blade service not running ,cutting function could not excute
08032ca8	..\src\framework\service_blade\service_blade.c
